------- Con k=1 ofv=13879.219640663188-------
-- Cluster 1 --
0.12, 2.1848, 11.0
0.14, 2.1848, 11.0
0.16, 2.2385, 11.0
0.18, 2.3216, 11.0
0.2, 2.2972, 11.0
0.22, 2.3705, 11.0
0.24, 2.6979, 11.0
0.26, 3.3382, 11.0
0.28, 3.1965, 11.0
0.3, 3.8465, 11.0
0.32, 4.0909, 11.0
0.34, 4.1838, 11.0
0.36, 4.174, 11.0
0.38, 4.2766, 11.0
0.4, 4.35, 11.0
0.42, 4.2229, 11.0
0.44, 3.9834, 11.0
0.46, 3.4751, 11.0
0.48, 3.695, 11.0
0.5, 3.6852, 11.0
0.52, 3.3675, 11.0
0.54, 2.9423, 11.0
0.56, 3.0303, 11.0
0.58, 2.869, 11.0
0.6, 2.9521, 11.0
0.62, 3.1329, 11.0
0.64, 2.566, 11.0
0.66, 2.2141, 11.0
0.68, 2.2043, 11.0
0.7, 2.2092, 11.0
0.72, 2.2092, 11.0
0.74, 2.2141, 11.0
0.76, 2.5073, 11.0
0.78, 4.6676, 11.0
0.8, 4.8338, 11.0
0.82, 4.8387, 11.0
0.84, 4.5846, 11.0
0.86, 4.0274, 11.0
0.88, 4.4233, 11.0
0.9, 4.3646, 11.0
0.92, 4.3109, 11.0
0.94, 4.8485, 11.0
0.96, 4.7067, 11.0
0.98, 4.0323, 11.0
1.0, 4.4526, 11.0
1.02, 4.5601, 11.0
1.04, 4.2522, 11.0
1.06, 2.1896, 11.0
1.08, 2.0186, 11.0
1.1, 2.0235, 11.0
1.12, 2.0039, 11.0
1.14, 2.0332, 11.0
1.16, 2.0332, 11.0
1.18, 2.0137, 11.0
1.2, 2.0235, 11.0
1.22, 2.0235, 11.0
1.24, 2.0283, 11.0
1.26, 2.0186, 11.0
1.28, 2.0283, 11.0
1.3, 2.0479, 11.0
1.32, 2.0528, 11.0
1.34, 2.0283, 11.0
1.36, 2.0332, 11.0
1.38, 2.0577, 11.0
1.4, 2.0577, 11.0
1.42, 2.0577, 11.0
1.44, 2.0332, 11.0
1.46, 2.0479, 11.0
1.48, 2.0332, 11.0
1.5, 2.0283, 11.0
1.52, 2.043, 11.0
1.54, 2.0283, 11.0
1.56, 2.043, 11.0
1.58, 2.043, 11.0
1.6, 2.0381, 11.0
1.62, 2.0381, 11.0
1.64, 2.0381, 11.0
1.66, 2.043, 11.0
1.68, 2.0381, 11.0
1.7, 2.0723, 11.0
1.72, 2.0723, 11.0
1.74, 2.1017, 11.0
1.76, 2.1065, 11.0
1.78, 2.1554, 11.0
1.8, 2.1359, 11.0
1.82, 2.1408, 11.0
1.84, 2.1212, 11.0
1.86, 2.1408, 11.0
1.88, 2.1359, 11.0
1.9, 2.131, 11.0
1.92, 2.1799, 11.0
1.94, 2.8152, 11.0
1.96, 2.1065, 11.0
1.98, 2.0968, 11.0
2.0, 2.1065, 11.0
2.02, 2.1114, 11.0
2.04, 2.1261, 11.0
2.06, 2.1505, 11.0
2.08, 2.1652, 11.0
2.1, 2.1701, 11.0
2.12, 2.1799, 11.0
2.14, 2.175, 11.0
2.16, 2.1848, 11.0
2.18, 3.695, 11.0
2.2, 4.2815, 11.0
2.22, 4.0811, 11.0
2.24, 3.651, 11.0
2.26, 2.6979, 11.0
2.28, 2.2141, 11.0
2.3, 2.2092, 11.0
2.32, 2.2043, 11.0
2.34, 2.2141, 11.0
2.36, 2.2043, 11.0
2.38, 2.1994, 11.0
2.4, 2.2043, 11.0
2.42, 2.2043, 11.0
2.44, 2.2043, 11.0
2.46, 2.1945, 11.0
2.48, 2.2141, 11.0
2.5, 2.2043, 11.0
2.52, 2.2092, 11.0
2.54, 2.1994, 11.0
2.56, 2.2043, 11.0
2.58, 2.2092, 11.0
2.6, 2.219, 11.0
2.62, 2.2043, 11.0
2.64, 2.2043, 11.0
2.66, 2.2092, 11.0
2.68, 2.2043, 11.0
2.7, 2.1994, 11.0
2.72, 2.1945, 11.0
2.74, 2.219, 11.0
2.76, 2.1994, 11.0
2.78, 2.1994, 11.0
2.8, 2.1994, 11.0
2.82, 2.2141, 11.0
2.84, 2.2141, 11.0
2.86, 2.2141, 11.0
2.88, 2.2092, 11.0
2.9, 2.3021, 11.0
2.92, 3.4946, 11.0
2.94, 3.0596, 11.0
2.96, 2.957, 11.0
2.98, 2.9472, 11.0
3.0, 2.1945, 11.0
3.02, 2.1848, 11.0
3.04, 2.1896, 11.0
3.06, 2.1799, 11.0
3.08, 2.175, 11.0
3.1, 2.1701, 11.0
3.12, 4.6676, 11.0
3.14, 4.7556, 11.0
3.16, 3.0743, 11.0
3.18, 2.1603, 11.0
3.2, 3.7195, 11.0
3.22, 2.8152, 11.0
3.24, 2.175, 11.0
3.26, 2.1799, 11.0
3.28, 2.1896, 11.0
3.3, 2.1799, 11.0
3.32, 2.1505, 11.0
3.34, 4.5699, 11.0
3.36, 4.3939, 11.0
3.38, 2.7126, 11.0
3.4, 2.8299, 11.0
3.42, 2.9619, 11.0
3.44, 2.61, 11.0
3.46, 2.3803, 11.0
3.48, 2.2092, 11.0
3.5, 2.1994, 11.0
3.52, 2.2141, 11.0
3.54, 2.1945, 11.0
3.56, 2.1896, 11.0
3.58, 2.1945, 11.0
3.6, 2.2043, 11.0
3.62, 2.2092, 11.0
3.64, 2.2043, 11.0
3.66, 2.1896, 11.0
3.68, 2.2092, 11.0
3.7, 2.2043, 11.0
3.72, 2.2043, 11.0
3.74, 2.1945, 11.0
3.76, 2.1945, 11.0
3.78, 2.2043, 11.0
3.8, 2.2141, 11.0
3.82, 2.1994, 11.0
3.84, 2.2043, 11.0
3.86, 2.2043, 11.0
3.88, 2.2043, 11.0
3.9, 2.219, 11.0
3.92, 2.219, 11.0
3.94, 2.2092, 11.0
3.96, 2.1994, 11.0
3.98, 0.0, 11.0
0.0, 2.3265, 12.0
0.02, 2.3363, 12.0
0.04, 2.3314, 12.0
0.06, 2.3265, 12.0
0.08, 2.3314, 12.0
0.1, 2.3363, 12.0
0.12, 2.3412, 12.0
0.14, 2.3705, 12.0
0.16, 2.5024, 12.0
0.18, 2.5611, 12.0
0.2, 2.5806, 12.0
0.22, 2.825, 12.0
0.24, 3.1867, 12.0
0.26, 3.6413, 12.0
0.28, 3.2405, 12.0
0.3, 3.436, 12.0
0.32, 3.3969, 12.0
0.34, 3.1916, 12.0
0.36, 2.9912, 12.0
0.38, 2.9326, 12.0
0.4, 2.8495, 12.0
0.42, 2.5611, 12.0
0.44, 2.3412, 12.0
0.46, 2.3265, 12.0
0.48, 2.3412, 12.0
0.5, 2.3509, 12.0
0.52, 2.346, 12.0
0.54, 2.3363, 12.0
0.56, 2.3363, 12.0
0.58, 2.3363, 12.0
0.6, 2.346, 12.0
0.62, 2.3509, 12.0
0.64, 2.3412, 12.0
0.66, 2.346, 12.0
0.68, 2.3363, 12.0
0.7, 2.3265, 12.0
0.72, 2.3363, 12.0
0.74, 2.3363, 12.0
0.76, 2.3216, 12.0
0.78, 3.045, 12.0
0.8, 3.8905, 12.0
0.82, 4.3304, 12.0
0.84, 4.7263, 12.0
0.86, 4.8729, 12.0
0.88, 4.9267, 12.0
0.9, 3.5142, 12.0
0.92, 3.1427, 12.0
0.94, 4.262, 12.0
0.96, 4.3206, 12.0
0.98, 3.2209, 12.0
1.0, 4.477, 12.0
1.02, 4.8729, 12.0
1.04, 4.8583, 12.0
1.06, 4.174, 12.0
1.08, 2.043, 12.0
1.1, 2.0479, 12.0
1.12, 2.0479, 12.0
1.14, 2.0137, 12.0
1.16, 2.0235, 12.0
1.18, 1.9746, 12.0
1.2, 1.9453, 12.0
1.22, 1.9306, 12.0
1.24, 1.9355, 12.0
1.26, 1.9159, 12.0
1.28, 2.3069, 12.0
1.3, 2.3509, 12.0
1.32, 2.2581, 12.0
1.34, 1.9501, 12.0
1.36, 1.9257, 12.0
1.38, 2.2141, 12.0
1.4, 2.2678, 12.0
1.42, 2.2239, 12.0
1.44, 2.2043, 12.0
1.46, 2.1457, 12.0
1.48, 2.0919, 12.0
1.5, 1.999, 12.0
1.52, 1.9501, 12.0
1.54, 1.9844, 12.0
1.56, 1.9795, 12.0
1.58, 2.0186, 12.0
1.6, 2.0723, 12.0
1.62, 2.0332, 12.0
1.64, 1.9941, 12.0
1.66, 1.999, 12.0
1.68, 2.1505, 12.0
1.7, 2.3314, 12.0
1.72, 2.3118, 12.0
1.74, 2.3314, 12.0
1.76, 2.3314, 12.0
1.78, 2.3265, 12.0
1.8, 2.3167, 12.0
1.82, 2.3363, 12.0
1.84, 2.3314, 12.0
1.86, 2.3265, 12.0
1.88, 2.346, 12.0
1.9, 2.3314, 12.0
1.92, 2.9765, 12.0
1.94, 4.4819, 12.0
1.96, 2.9961, 12.0
1.98, 2.3363, 12.0
2.0, 2.3118, 12.0
2.02, 2.3167, 12.0
2.04, 2.3167, 12.0
2.06, 2.3118, 12.0
2.08, 2.3412, 12.0
2.1, 2.3118, 12.0
2.12, 2.3412, 12.0
2.14, 2.3412, 12.0
2.16, 2.3363, 12.0
2.18, 2.346, 12.0
2.2, 2.5758, 12.0
2.22, 2.9032, 12.0
2.24, 2.6637, 12.0
2.26, 2.39, 12.0
2.28, 2.346, 12.0
2.3, 2.346, 12.0
2.32, 2.3363, 12.0
2.34, 2.3509, 12.0
2.36, 2.3412, 12.0
2.38, 2.3314, 12.0
2.4, 2.3363, 12.0
2.42, 2.3412, 12.0
2.44, 2.3314, 12.0
2.46, 2.3412, 12.0
2.48, 2.3412, 12.0
2.5, 2.346, 12.0
2.52, 2.346, 12.0
2.54, 2.3265, 12.0
2.56, 2.346, 12.0
2.58, 2.3069, 12.0
2.6, 2.3412, 12.0
2.62, 2.3265, 12.0
2.64, 2.3412, 12.0
2.66, 2.3412, 12.0
2.68, 2.3363, 12.0
2.7, 2.3216, 12.0
2.72, 2.3216, 12.0
2.74, 2.3705, 12.0
2.76, 2.3265, 12.0
2.78, 2.3509, 12.0
2.8, 2.3314, 12.0
2.82, 2.3656, 12.0
2.84, 2.3363, 12.0
2.86, 2.3216, 12.0
2.88, 2.3314, 12.0
2.9, 2.3558, 12.0
2.92, 2.3998, 12.0
2.94, 2.3558, 12.0
2.96, 2.3363, 12.0
2.98, 2.3412, 12.0
3.0, 2.346, 12.0
3.02, 2.346, 12.0
3.04, 2.3412, 12.0
3.06, 2.346, 12.0
3.08, 2.346, 12.0
3.1, 4.2375, 12.0
3.12, 4.8436, 12.0
3.14, 3.4555, 12.0
3.16, 2.3363, 12.0
3.18, 2.3118, 12.0
3.2, 2.5904, 12.0
3.22, 2.3412, 12.0
3.24, 2.3412, 12.0
3.26, 2.3412, 12.0
3.28, 2.3607, 12.0
3.3, 2.3509, 12.0
3.32, 3.0547, 12.0
3.34, 4.5015, 12.0
3.36, 2.5562, 12.0
3.38, 2.3363, 12.0
3.4, 2.3607, 12.0
3.42, 2.3803, 12.0
3.44, 2.3705, 12.0
3.46, 2.3363, 12.0
3.48, 2.3363, 12.0
3.5, 2.3265, 12.0
3.52, 2.3265, 12.0
3.54, 2.3216, 12.0
3.56, 2.3314, 12.0
3.58, 2.3509, 12.0
3.6, 2.3412, 12.0
3.62, 2.3363, 12.0
3.64, 2.3363, 12.0
3.66, 2.3363, 12.0
3.68, 2.3265, 12.0
3.7, 2.3363, 12.0
3.72, 2.3363, 12.0
3.74, 2.3314, 12.0
3.76, 2.3314, 12.0
3.78, 2.3363, 12.0
3.8, 2.3314, 12.0
3.82, 2.3509, 12.0
3.84, 2.3363, 12.0
3.86, 2.3265, 12.0
3.88, 2.3314, 12.0
3.9, 2.3265, 12.0
3.92, 2.3412, 12.0
3.94, 2.3314, 12.0
3.96, 2.3314, 12.0
3.98, 0.0, 12.0

1.9899998, 2.55973, 10.500066

------- Con k=5 ofv=5016.902920018881-------
-- Cluster 1 --
0.0, 1.4027, 1.0
0.02, 1.4125, 1.0
0.04, 1.4076, 1.0
0.06, 1.3881, 1.0
0.08, 1.3978, 1.0
0.1, 1.4174, 1.0
0.12, 1.4076, 1.0
0.14, 1.4418, 1.0
0.16, 2.9521, 1.0
0.18, 3.0743, 1.0
0.2, 2.8495, 1.0
0.22, 2.5318, 1.0
0.24, 2.0577, 1.0
0.26, 1.7986, 1.0
0.28, 2.1163, 1.0
0.3, 2.7908, 1.0
0.32, 3.4066, 1.0
0.34, 3.7683, 1.0
0.36, 4.0176, 1.0
0.38, 4.1593, 1.0
0.4, 4.1056, 1.0
0.42, 4.1935, 1.0
0.44, 4.1447, 1.0
0.46, 4.0127, 1.0
0.48, 3.7586, 1.0
0.5, 3.6706, 1.0
0.52, 3.5533, 1.0
0.54, 3.6706, 1.0
0.56, 3.9541, 1.0
0.58, 3.5386, 1.0
0.6, 3.4946, 1.0
0.62, 3.9492, 1.0
0.64, 3.7097, 1.0
0.66, 3.9052, 1.0
0.68, 4.5357, 1.0
0.7, 3.6657, 1.0
0.72, 3.4751, 1.0
0.74, 3.7048, 1.0
0.76, 4.0176, 1.0
0.78, 3.9443, 1.0
0.8, 2.4829, 1.0
0.82, 1.5298, 1.0
0.84, 1.5249, 1.0
0.86, 1.5005, 1.0
0.88, 1.4858, 1.0
0.9, 1.4076, 1.0
0.92, 1.6569, 1.0
0.94, 1.8671, 1.0
0.96, 1.4467, 1.0
0.98, 1.4809, 1.0
1.0, 1.4858, 1.0
1.02, 1.4565, 1.0
1.04, 1.437, 1.0
1.06, 1.4418, 1.0
1.08, 1.437, 1.0
1.1, 1.4663, 1.0
1.12, 1.4614, 1.0
1.14, 1.4467, 1.0
1.16, 1.4418, 1.0
1.18, 1.4418, 1.0
1.2, 1.4467, 1.0
1.22, 1.437, 1.0
1.24, 1.4516, 1.0
1.26, 1.4418, 1.0
1.28, 1.4467, 1.0
1.3, 1.4467, 1.0
1.32, 1.4516, 1.0
1.34, 1.4565, 1.0
1.36, 1.437, 1.0
1.38, 1.4663, 1.0
1.4, 1.4418, 1.0
1.42, 1.4418, 1.0
1.44, 1.4565, 1.0
1.46, 1.4614, 1.0
1.48, 1.4418, 1.0
1.5, 1.4321, 1.0
1.52, 1.4321, 1.0
1.54, 1.4467, 1.0
1.56, 1.4516, 1.0
1.58, 1.4565, 1.0
1.6, 1.4321, 1.0
1.62, 1.4516, 1.0
1.64, 1.4272, 1.0
1.66, 1.4467, 1.0
1.68, 1.4321, 1.0
1.7, 1.4223, 1.0
1.72, 1.4467, 1.0
1.74, 1.437, 1.0
1.76, 1.4516, 1.0
1.78, 1.4663, 1.0
1.8, 1.4907, 1.0
1.82, 1.4907, 1.0
1.84, 1.4858, 1.0
1.86, 1.4956, 1.0
1.88, 1.5103, 1.0
1.9, 1.5005, 1.0
1.92, 1.5396, 1.0
1.94, 1.437, 1.0
1.96, 1.4467, 1.0
1.98, 1.4321, 1.0
2.0, 1.4125, 1.0
2.02, 1.4027, 1.0
2.04, 1.3734, 1.0
2.06, 1.3587, 1.0
2.08, 1.3441, 1.0
2.1, 1.4663, 1.0
2.12, 1.9208, 1.0
2.14, 3.6559, 1.0
2.16, 4.6139, 1.0
2.18, 4.6676, 1.0
2.2, 3.695, 1.0
2.22, 3.6657, 1.0
2.24, 3.4115, 1.0
2.26, 2.3363, 1.0
2.28, 1.6276, 1.0
2.3, 1.5738, 1.0
2.32, 1.564, 1.0
2.34, 1.5543, 1.0
2.36, 1.5445, 1.0
2.38, 1.5543, 1.0
2.4, 1.564, 1.0
2.42, 1.5543, 1.0
2.44, 1.5347, 1.0
2.46, 1.5494, 1.0
2.48, 1.5445, 1.0
2.5, 1.5591, 1.0
2.52, 1.564, 1.0
2.54, 1.5347, 1.0
2.56, 1.564, 1.0
2.58, 1.5396, 1.0
2.6, 1.5591, 1.0
2.62, 1.5445, 1.0
2.64, 1.5445, 1.0
2.66, 1.5591, 1.0
2.68, 1.5738, 1.0
2.7, 1.5543, 1.0
2.72, 1.5591, 1.0
2.74, 1.5494, 1.0
2.76, 1.5445, 1.0
2.78, 1.564, 1.0
2.8, 1.5738, 1.0
2.82, 1.564, 1.0
2.84, 1.5494, 1.0
2.86, 1.5836, 1.0
2.88, 1.5738, 1.0
2.9, 1.5543, 1.0
2.92, 2.0723, 1.0
2.94, 4.4379, 1.0
2.96, 4.6383, 1.0
2.98, 4.6041, 1.0
3.0, 4.7165, 1.0
3.02, 4.3744, 1.0
3.04, 2.7224, 1.0
3.06, 1.5445, 1.0
3.08, 1.3099, 1.0
3.1, 1.3196, 1.0
3.12, 1.4467, 1.0
3.14, 1.4858, 1.0
3.16, 3.3675, 1.0
3.18, 4.4135, 1.0
3.2, 4.6725, 1.0
3.22, 3.9296, 1.0
3.24, 4.2375, 1.0
3.26, 1.9892, 1.0
3.28, 1.5249, 1.0
3.3, 1.4076, 1.0
3.32, 1.2757, 1.0
3.34, 1.4125, 1.0
3.36, 2.0088, 1.0
3.38, 2.5904, 1.0
3.4, 2.39, 1.0
3.42, 3.5044, 1.0
3.44, 3.8416, 1.0
3.46, 3.348, 1.0
3.48, 2.6442, 1.0
3.5, 1.5885, 1.0
3.52, 1.5543, 1.0
3.54, 1.5445, 1.0
3.56, 1.5249, 1.0
3.58, 1.52, 1.0
3.6, 1.5103, 1.0
3.62, 1.5347, 1.0
3.64, 1.5152, 1.0
3.66, 1.5152, 1.0
3.68, 1.5054, 1.0
3.7, 1.52, 1.0
3.72, 1.5249, 1.0
3.74, 1.52, 1.0
3.76, 1.5298, 1.0
3.78, 1.52, 1.0
3.8, 1.5249, 1.0
3.82, 1.5298, 1.0
3.84, 1.5347, 1.0
3.86, 1.4907, 1.0
3.88, 1.5445, 1.0
3.9, 1.5543, 1.0
3.92, 1.5543, 1.0
3.94, 1.5445, 1.0
3.96, 1.5543, 1.0
3.98, 0.0, 1.0
0.0, 2.1359, 2.0
0.02, 2.1261, 2.0
0.04, 2.131, 2.0
0.06, 2.131, 2.0
0.08, 2.131, 2.0
0.1, 2.1505, 2.0
0.12, 2.1261, 2.0
0.14, 2.1261, 2.0
0.16, 3.3138, 2.0
0.18, 3.1818, 2.0
0.2, 3.1965, 2.0
0.22, 3.0596, 2.0
0.24, 2.5513, 2.0
0.26, 2.2776, 2.0
0.28, 2.2336, 2.0
0.3, 2.1799, 2.0
0.32, 2.1408, 2.0
0.34, 2.1554, 2.0
0.36, 2.1359, 2.0
0.38, 2.1359, 2.0
0.4, 2.1359, 2.0
0.42, 2.1505, 2.0
0.44, 2.1505, 2.0
0.46, 2.1408, 2.0
0.48, 2.1554, 2.0
0.5, 2.1554, 2.0
0.52, 2.1359, 2.0
0.54, 2.1505, 2.0
0.56, 2.1505, 2.0
0.58, 2.1359, 2.0
0.6, 2.1554, 2.0
0.62, 2.1359, 2.0
0.64, 2.1359, 2.0
0.66, 2.1457, 2.0
0.68, 2.1505, 2.0
0.7, 2.1457, 2.0
0.72, 2.1457, 2.0
0.74, 2.131, 2.0
0.76, 2.1554, 2.0
0.78, 2.1603, 2.0
0.8, 2.1457, 2.0
0.82, 2.1408, 2.0
0.84, 2.1505, 2.0
0.86, 2.1457, 2.0
0.88, 2.1505, 2.0
0.9, 2.1652, 2.0
0.92, 2.1701, 2.0
0.94, 2.1505, 2.0
0.96, 2.1505, 2.0
0.98, 2.1359, 2.0
1.0, 2.1457, 2.0
1.02, 2.1261, 2.0
1.04, 2.1261, 2.0
1.06, 2.1408, 2.0
1.08, 2.1408, 2.0
1.1, 2.1359, 2.0
1.12, 2.131, 2.0
1.14, 2.1408, 2.0
1.16, 2.131, 2.0
1.18, 2.1408, 2.0
1.2, 2.1261, 2.0
1.22, 2.1114, 2.0
1.24, 2.1359, 2.0
1.26, 2.1212, 2.0
1.28, 2.1505, 2.0
1.3, 2.1408, 2.0
1.32, 2.1114, 2.0
1.34, 2.1408, 2.0
1.36, 2.1261, 2.0
1.38, 2.1261, 2.0
1.4, 2.1261, 2.0
1.42, 2.131, 2.0
1.44, 2.131, 2.0
1.46, 2.1408, 2.0
1.48, 2.1505, 2.0
1.5, 2.1457, 2.0
1.52, 2.131, 2.0
1.54, 2.1261, 2.0
1.56, 2.1457, 2.0
1.58, 2.1359, 2.0
1.6, 2.131, 2.0
1.62, 2.1554, 2.0
1.64, 2.1408, 2.0
1.66, 2.1359, 2.0
1.68, 2.131, 2.0
1.7, 2.1212, 2.0
1.72, 3.4848, 2.0
1.74, 3.4995, 2.0
1.76, 2.7175, 2.0
1.78, 2.346, 2.0
1.8, 2.2678, 2.0
1.82, 2.2923, 2.0
1.84, 2.2972, 2.0
1.86, 2.3509, 2.0
1.88, 2.3314, 2.0
1.9, 2.3656, 2.0
1.92, 3.3382, 2.0
1.94, 2.2336, 2.0
1.96, 2.2043, 2.0
1.98, 2.9081, 2.0
2.0, 3.8612, 2.0
2.02, 4.4037, 2.0
2.04, 4.7507, 2.0
2.06, 4.6579, 2.0
2.08, 4.4721, 2.0
2.1, 4.0371, 2.0
2.12, 3.4995, 2.0
2.14, 2.6735, 2.0
2.16, 2.1799, 2.0
2.18, 2.1359, 2.0
2.2, 2.1359, 2.0
2.22, 2.1359, 2.0
2.24, 2.1408, 2.0
2.26, 2.1261, 2.0
2.28, 2.1359, 2.0
2.3, 2.1212, 2.0
2.32, 2.1163, 2.0
2.34, 2.131, 2.0
2.36, 2.1212, 2.0
2.38, 2.1212, 2.0
2.4, 2.1408, 2.0
2.42, 2.1163, 2.0
2.44, 2.1212, 2.0
2.46, 2.1065, 2.0
2.48, 2.1261, 2.0
2.5, 2.1408, 2.0
2.52, 2.1212, 2.0
2.54, 2.131, 2.0
2.56, 2.1261, 2.0
2.58, 2.1359, 2.0
2.6, 2.1359, 2.0
2.62, 2.1261, 2.0
2.64, 2.131, 2.0
2.66, 2.131, 2.0
2.68, 2.1212, 2.0
2.7, 2.1457, 2.0
2.72, 2.1408, 2.0
2.74, 2.1261, 2.0
2.76, 2.1065, 2.0
2.78, 2.131, 2.0
2.8, 2.1212, 2.0
2.82, 2.1212, 2.0
2.84, 2.1408, 2.0
2.86, 2.131, 2.0
2.88, 2.1261, 2.0
2.9, 2.1359, 2.0
2.92, 2.131, 2.0
2.94, 2.1505, 2.0
2.96, 2.1554, 2.0
2.98, 2.131, 2.0
3.0, 2.1261, 2.0
3.02, 2.2972, 2.0
3.04, 3.3382, 2.0
3.06, 4.4379, 2.0
3.08, 4.5943, 2.0
3.1, 2.3949, 2.0
3.12, 2.131, 2.0
3.14, 2.1505, 2.0
3.16, 2.1701, 2.0
3.18, 2.1554, 2.0
3.2, 2.1457, 2.0
3.22, 2.1457, 2.0
3.24, 2.131, 2.0
3.26, 3.6706, 2.0
3.28, 4.3597, 2.0
3.3, 4.5308, 2.0
3.32, 3.4604, 2.0
3.34, 2.1408, 2.0
3.36, 2.131, 2.0
3.38, 2.131, 2.0
3.4, 2.1359, 2.0
3.42, 2.1457, 2.0
3.44, 2.1408, 2.0
3.46, 2.1505, 2.0
3.48, 2.1163, 2.0
3.5, 2.1261, 2.0
3.52, 2.1408, 2.0
3.54, 2.1261, 2.0
3.56, 2.1359, 2.0
3.58, 2.1212, 2.0
3.6, 2.1359, 2.0
3.62, 2.1114, 2.0
3.64, 2.1212, 2.0
3.66, 2.1359, 2.0
3.68, 2.131, 2.0
3.7, 2.1359, 2.0
3.72, 2.1212, 2.0
3.74, 2.1212, 2.0
3.76, 2.1212, 2.0
3.78, 2.1212, 2.0
3.8, 2.1163, 2.0
3.82, 2.131, 2.0
3.84, 2.1261, 2.0
3.86, 2.0968, 2.0
3.88, 2.1163, 2.0
3.9, 2.1457, 2.0
3.92, 2.1163, 2.0
3.94, 2.1212, 2.0
3.96, 2.1212, 2.0
3.98, 0.0, 2.0
0.0, 1.6422, 3.0
0.02, 1.6569, 3.0
0.04, 1.652, 3.0
0.06, 1.6227, 3.0
0.08, 1.652, 3.0
0.1, 1.6471, 3.0
0.12, 1.6471, 3.0
0.14, 1.6764, 3.0
0.16, 3.5973, 3.0
0.18, 3.827, 3.0
0.2, 3.7683, 3.0
0.22, 3.8514, 3.0
0.24, 3.827, 3.0
0.26, 3.7243, 3.0
0.28, 3.871, 3.0
0.3, 4.0714, 3.0
0.32, 4.306, 3.0
0.34, 4.4477, 3.0
0.36, 4.5699, 3.0
0.38, 4.6139, 3.0
0.4, 4.5015, 3.0
0.42, 4.477, 3.0
0.44, 4.1984, 3.0
0.46, 3.5679, 3.0
0.48, 2.8543, 3.0
0.5, 2.8543, 3.0
0.52, 2.5318, 3.0
0.54, 2.5415, 3.0
0.56, 2.9668, 3.0
0.58, 2.1554, 3.0
0.6, 2.1799, 3.0
0.62, 3.6364, 3.0
0.64, 2.4927, 3.0
0.66, 2.6246, 3.0
0.68, 2.8201, 3.0
0.7, 2.0479, 3.0
0.72, 2.1261, 3.0
0.74, 2.1994, 3.0
0.76, 2.7175, 3.0
0.78, 3.8661, 3.0
0.8, 2.4047, 3.0
0.82, 1.8866, 3.0
0.84, 1.7204, 3.0
0.86, 1.7107, 3.0
0.88, 1.6667, 3.0
0.9, 1.9208, 3.0
0.92, 3.8661, 3.0
0.94, 2.8006, 3.0
0.96, 1.74, 3.0
0.98, 1.6911, 3.0
1.0, 1.6911, 3.0
1.02, 1.6618, 3.0
1.04, 1.6227, 3.0
1.06, 1.608, 3.0
1.08, 1.6373, 3.0
1.1, 1.6373, 3.0
1.12, 1.6471, 3.0
1.14, 1.6569, 3.0
1.16, 1.6129, 3.0
1.18, 1.6227, 3.0
1.2, 1.6227, 3.0
1.22, 1.6325, 3.0
1.24, 1.6227, 3.0
1.26, 1.6422, 3.0
1.28, 1.6373, 3.0
1.3, 1.6276, 3.0
1.32, 1.6227, 3.0
1.34, 1.6276, 3.0
1.36, 1.6325, 3.0
1.38, 1.6276, 3.0
1.4, 1.608, 3.0
1.42, 1.6129, 3.0
1.44, 1.6325, 3.0
1.46, 1.6227, 3.0
1.48, 1.6129, 3.0
1.5, 1.6276, 3.0
1.52, 1.6227, 3.0
1.54, 1.6227, 3.0
1.56, 1.6276, 3.0
1.58, 1.5836, 3.0
1.6, 1.6178, 3.0
1.62, 1.6227, 3.0
1.64, 1.608, 3.0
1.66, 1.6129, 3.0
1.68, 1.6178, 3.0
1.7, 1.5934, 3.0
1.72, 1.5982, 3.0
1.74, 1.6031, 3.0
1.76, 1.74, 3.0
1.78, 1.74, 3.0
1.8, 1.74, 3.0
1.82, 1.7644, 3.0
1.84, 1.7644, 3.0
1.86, 1.7498, 3.0
1.88, 1.7644, 3.0
1.9, 1.7889, 3.0
1.92, 2.478, 3.0
1.94, 1.8719, 3.0
1.96, 1.6227, 3.0
1.98, 1.5787, 3.0
2.0, 1.5249, 3.0
2.02, 1.4761, 3.0
2.04, 1.4418, 3.0
2.06, 1.4174, 3.0
2.08, 1.7986, 3.0
2.1, 2.6344, 3.0
2.12, 2.3803, 3.0
2.14, 3.7732, 3.0
2.16, 4.6872, 3.0
2.18, 4.8631, 3.0
2.2, 3.7634, 3.0
2.22, 3.915, 3.0
2.24, 3.6022, 3.0
2.26, 2.3851, 3.0
2.28, 1.7253, 3.0
2.3, 1.7546, 3.0
2.32, 1.74, 3.0
2.34, 1.7449, 3.0
2.36, 1.7351, 3.0
2.38, 1.74, 3.0
2.4, 1.7449, 3.0
2.42, 1.74, 3.0
2.44, 1.7498, 3.0
2.46, 1.74, 3.0
2.48, 1.7302, 3.0
2.5, 1.74, 3.0
2.52, 1.7498, 3.0
2.54, 1.7546, 3.0
2.56, 1.7644, 3.0
2.58, 1.7644, 3.0
2.6, 1.7498, 3.0
2.62, 1.7546, 3.0
2.64, 1.7449, 3.0
2.66, 1.7595, 3.0
2.68, 1.7498, 3.0
2.7, 1.7791, 3.0
2.72, 1.7546, 3.0
2.74, 1.7449, 3.0
2.76, 1.7546, 3.0
2.78, 1.7546, 3.0
2.8, 1.7595, 3.0
